2024-09-06T00:03:40.506+05:30  INFO 12128 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:03:40.571+05:30  INFO 12128 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:19:11.119+05:30  INFO 12128 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:19:11.147+05:30  INFO 12128 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:19:13.760+05:30  INFO 12128 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:19:13.776+05:30  INFO 12128 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:20:46.817+05:30  INFO 12128 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:20:46.832+05:30  INFO 12128 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:21:09.898+05:30  INFO 12128 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Fetching transaction with ID: 1
2024-09-06T00:21:09.914+05:30  INFO 12128 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Transaction found with ID: 1
2024-09-06T00:21:24.879+05:30  INFO 12128 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:21:24.904+05:30  INFO 12128 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:21:30.221+05:30  INFO 12128 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Fetching transaction with ID: 1
2024-09-06T00:21:30.229+05:30  INFO 12128 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Transaction found with ID: 1
2024-09-06T00:21:35.183+05:30  INFO 12128 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:21:35.198+05:30  INFO 12128 --- [http-nio-8080-exec-8] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:28:45.329+05:30  INFO 12128 --- [http-nio-8080-exec-1] c.I.p.service.user.UserServiceImpl       : User john_doe logged in successfully.
2024-09-06T00:28:45.355+05:30  INFO 12128 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:28:45.370+05:30  INFO 12128 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:28:49.490+05:30  INFO 12128 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:28:49.503+05:30  INFO 12128 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:32:56.891+05:30  INFO 12128 --- [http-nio-8080-exec-5] c.I.p.service.user.UserServiceImpl       : User john_doe logged in successfully.
2024-09-06T00:32:56.928+05:30  INFO 12128 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:32:56.949+05:30  INFO 12128 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:33:00.796+05:30  INFO 12128 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:33:00.808+05:30  INFO 12128 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:34:47.982+05:30  INFO 12128 --- [http-nio-8080-exec-9] c.I.p.service.user.UserServiceImpl       : User john_doe logged in successfully.
2024-09-06T00:34:48.009+05:30  INFO 12128 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:34:48.023+05:30  INFO 12128 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:34:51.500+05:30  INFO 12128 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Fetching all transactions
2024-09-06T00:34:51.515+05:30  INFO 12128 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Found 6 transactions
2024-09-06T00:50:09.032+05:30  INFO 12128 --- [http-nio-8080-exec-4] c.I.p.service.user.UserServiceImpl       : Starting user creation process for username: john_doe
2024-09-06T00:50:09.032+05:30  WARN 12128 --- [http-nio-8080-exec-4] c.I.p.service.user.UserServiceImpl       : Username already exists: john_doe
2024-09-06T01:02:25.536+05:30  INFO 12128 --- [http-nio-8080-exec-7] c.I.p.service.user.UserServiceImpl       : Starting user creation process for username: null
2024-09-06T01:02:25.921+05:30  WARN 12128 --- [http-nio-8080-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-09-06T01:02:25.921+05:30 ERROR 12128 --- [http-nio-8080-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'username' cannot be null
2024-09-06T01:02:25.938+05:30 ERROR 12128 --- [http-nio-8080-exec-7] c.I.p.service.user.UserServiceImpl       : Database error occurred while creating user: could not execute statement [Column 'username' cannot be null] [insert into users (email,password,role,username) values (?,?,?,?)]; SQL [insert into users (email,password,role,username) values (?,?,?,?)]; constraint [null]
2024-09-06T01:02:25.955+05:30 ERROR 12128 --- [http-nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.transaction.UnexpectedRollbackException: Transaction silently rolled back because it has been marked as rollback-only] with root cause

org.springframework.transaction.UnexpectedRollbackException: Transaction silently rolled back because it has been marked as rollback-only
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:804) ~[spring-tx-6.1.12.jar:6.1.12]
2024-09-06T02:51:51.097+05:30  INFO 20812 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-06T02:51:51.118+05:30  INFO 20812 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-06T02:51:51.119+05:30  INFO 20812 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-06T02:51:51.199+05:30  INFO 20812 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-06T02:51:51.200+05:30  INFO 20812 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1784 ms
2024-09-06T02:51:51.343+05:30  INFO 20812 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-06T02:51:51.424+05:30  INFO 20812 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-06T02:51:51.464+05:30  INFO 20812 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-06T02:51:51.945+05:30  INFO 20812 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-06T02:51:51.990+05:30  INFO 20812 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-06T02:51:52.427+05:30  INFO 20812 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1958c0d9
2024-09-06T02:51:52.429+05:30  INFO 20812 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-06T02:51:53.721+05:30  INFO 20812 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-06T02:51:53.815+05:30  INFO 20812 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-06T02:51:54.246+05:30  INFO 20812 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-09-06T02:51:54.671+05:30  INFO 20812 --- [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-09-06T02:51:54.672+05:30  WARN 20812 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-09-06T02:51:55.532+05:30  INFO 20812 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-09-06T02:51:55.548+05:30  INFO 20812 --- [main] c.I.p.PersonalFinanceTrackerApplication  : Started PersonalFinanceTrackerApplication in 6.852 seconds (process running for 7.876)
2024-09-06T02:51:57.183+05:30  INFO 20812 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-06T02:51:57.183+05:30  INFO 20812 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-06T02:51:57.187+05:30  INFO 20812 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2024-09-06T02:51:57.942+05:30  INFO 20812 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Creating new transaction: Grocery Shopping
2024-09-06T02:51:58.090+05:30  WARN 20812 --- [http-nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-09-06T02:51:58.090+05:30 ERROR 20812 --- [http-nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'transactionDate' cannot be null
2024-09-06T02:51:58.106+05:30 ERROR 20812 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Database error occurred while creating transaction: could not execute statement [Column 'transactionDate' cannot be null] [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; SQL [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; constraint [null]
2024-09-06T02:52:01.576+05:30  INFO 20812 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Creating new transaction: Grocery Shopping
2024-09-06T02:52:01.589+05:30  WARN 20812 --- [http-nio-8080-exec-4] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-09-06T02:52:01.592+05:30 ERROR 20812 --- [http-nio-8080-exec-4] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'transactionDate' cannot be null
2024-09-06T02:52:01.592+05:30 ERROR 20812 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Database error occurred while creating transaction: could not execute statement [Column 'transactionDate' cannot be null] [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; SQL [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; constraint [null]
2024-09-06T02:53:01.267+05:30  INFO 20812 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Creating new transaction: Grocery Shopping
2024-09-06T02:53:01.283+05:30  WARN 20812 --- [http-nio-8080-exec-5] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-09-06T02:53:01.283+05:30 ERROR 20812 --- [http-nio-8080-exec-5] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'transactionDate' cannot be null
2024-09-06T02:53:01.298+05:30 ERROR 20812 --- [http-nio-8080-exec-5] c.I.p.s.t.TransactionServiceImpl         : Database error occurred while creating transaction: could not execute statement [Column 'transactionDate' cannot be null] [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; SQL [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; constraint [null]
2024-09-06T02:53:29.302+05:30  INFO 20812 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-06T02:53:29.302+05:30  INFO 20812 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-06T02:53:29.319+05:30  INFO 20812 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-06T02:53:32.808+05:30  INFO 18980 --- [main] c.I.p.PersonalFinanceTrackerApplication  : Starting PersonalFinanceTrackerApplication using Java 17.0.12 with PID 18980 (E:\IIT\IITProject\IITProject\personal_finance_tracker\target\classes started by TTSADMIN in E:\IIT\IITProject\IITProject\personal_finance_tracker)
2024-09-06T02:53:32.811+05:30  INFO 18980 --- [main] c.I.p.PersonalFinanceTrackerApplication  : No active profile set, falling back to 1 default profile: "default"
2024-09-06T02:53:33.700+05:30  INFO 18980 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-06T02:53:33.777+05:30  INFO 18980 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 71 ms. Found 3 JPA repository interfaces.
2024-09-06T02:53:34.316+05:30  INFO 18980 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-06T02:53:34.327+05:30  INFO 18980 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-06T02:53:34.328+05:30  INFO 18980 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-06T02:53:34.404+05:30  INFO 18980 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-06T02:53:34.405+05:30  INFO 18980 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1525 ms
2024-09-06T02:53:34.530+05:30  INFO 18980 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-06T02:53:34.581+05:30  INFO 18980 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-06T02:53:34.614+05:30  INFO 18980 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-06T02:53:34.940+05:30  INFO 18980 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-06T02:53:34.964+05:30  INFO 18980 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-06T02:53:35.247+05:30  INFO 18980 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2da5fdc
2024-09-06T02:53:35.249+05:30  INFO 18980 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-06T02:53:36.471+05:30  INFO 18980 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-06T02:53:36.764+05:30  INFO 18980 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-06T02:53:37.138+05:30  INFO 18980 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-09-06T02:53:37.547+05:30  INFO 18980 --- [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-09-06T02:53:37.548+05:30  WARN 18980 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-09-06T02:53:38.143+05:30  INFO 18980 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-09-06T02:53:38.178+05:30  INFO 18980 --- [main] c.I.p.PersonalFinanceTrackerApplication  : Started PersonalFinanceTrackerApplication in 5.952 seconds (process running for 6.816)
2024-09-06T02:53:47.210+05:30  INFO 18980 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-06T02:53:47.210+05:30  INFO 18980 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-06T02:53:47.210+05:30  INFO 18980 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-09-06T02:53:47.919+05:30  INFO 18980 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Creating new transaction: Grocery Shopping
2024-09-06T02:53:48.047+05:30  WARN 18980 --- [http-nio-8080-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-09-06T02:53:48.047+05:30 ERROR 18980 --- [http-nio-8080-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'transactionDate' cannot be null
2024-09-06T02:53:48.063+05:30 ERROR 18980 --- [http-nio-8080-exec-2] c.I.p.s.t.TransactionServiceImpl         : Database error occurred while creating transaction: could not execute statement [Column 'transactionDate' cannot be null] [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; SQL [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; constraint [null]
2024-09-06T02:53:50.489+05:30  INFO 18980 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Creating new transaction: Grocery Shopping
2024-09-06T02:53:50.507+05:30  WARN 18980 --- [http-nio-8080-exec-4] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-09-06T02:53:50.507+05:30 ERROR 18980 --- [http-nio-8080-exec-4] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'transactionDate' cannot be null
2024-09-06T02:53:50.507+05:30 ERROR 18980 --- [http-nio-8080-exec-4] c.I.p.s.t.TransactionServiceImpl         : Database error occurred while creating transaction: could not execute statement [Column 'transactionDate' cannot be null] [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; SQL [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; constraint [null]
2024-09-06T02:54:26.801+05:30  INFO 18980 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-06T02:54:26.804+05:30  INFO 18980 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-06T02:54:26.825+05:30  INFO 18980 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-06T02:54:53.817+05:30  INFO 21308 --- [main] c.I.p.PersonalFinanceTrackerApplication  : Starting PersonalFinanceTrackerApplication using Java 17.0.12 with PID 21308 (E:\IIT\IITProject\IITProject\personal_finance_tracker\target\classes started by TTSADMIN in E:\IIT\IITProject\IITProject\personal_finance_tracker)
2024-09-06T02:54:53.821+05:30  INFO 21308 --- [main] c.I.p.PersonalFinanceTrackerApplication  : No active profile set, falling back to 1 default profile: "default"
2024-09-06T02:54:54.956+05:30  INFO 21308 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-06T02:54:55.036+05:30  INFO 21308 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 73 ms. Found 3 JPA repository interfaces.
2024-09-06T02:54:55.885+05:30  INFO 21308 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-06T02:54:55.904+05:30  INFO 21308 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-06T02:54:55.905+05:30  INFO 21308 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-06T02:54:56.030+05:30  INFO 21308 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-06T02:54:56.031+05:30  INFO 21308 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2139 ms
2024-09-06T02:54:56.291+05:30  INFO 21308 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-06T02:54:56.415+05:30  INFO 21308 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-06T02:54:56.521+05:30  INFO 21308 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-06T02:54:57.106+05:30  INFO 21308 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-06T02:54:57.133+05:30  INFO 21308 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-06T02:54:57.477+05:30  INFO 21308 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@100807ca
2024-09-06T02:54:57.479+05:30  INFO 21308 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-06T02:54:58.925+05:30  INFO 21308 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-06T02:54:59.056+05:30  INFO 21308 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-06T02:54:59.624+05:30  INFO 21308 --- [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-09-06T02:55:00.215+05:30  INFO 21308 --- [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-09-06T02:55:00.216+05:30  WARN 21308 --- [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-09-06T02:55:00.752+05:30  INFO 21308 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-09-06T02:55:00.772+05:30  INFO 21308 --- [main] c.I.p.PersonalFinanceTrackerApplication  : Started PersonalFinanceTrackerApplication in 7.587 seconds (process running for 8.474)
2024-09-06T02:55:05.766+05:30  INFO 21308 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-06T02:55:05.766+05:30  INFO 21308 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-06T02:55:05.769+05:30  INFO 21308 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-09-06T02:55:06.243+05:30  INFO 21308 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Creating new transaction: Grocery Shopping
2024-09-06T02:55:06.338+05:30  WARN 21308 --- [http-nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-09-06T02:55:06.339+05:30 ERROR 21308 --- [http-nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'transactionDate' cannot be null
2024-09-06T02:55:06.346+05:30 ERROR 21308 --- [http-nio-8080-exec-1] c.I.p.s.t.TransactionServiceImpl         : Database error occurred while creating transaction: could not execute statement [Column 'transactionDate' cannot be null] [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; SQL [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; constraint [null]
2024-09-06T02:55:08.170+05:30  INFO 21308 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Creating new transaction: Grocery Shopping
2024-09-06T02:55:08.193+05:30  WARN 21308 --- [http-nio-8080-exec-3] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-09-06T02:55:08.205+05:30 ERROR 21308 --- [http-nio-8080-exec-3] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'transactionDate' cannot be null
2024-09-06T02:55:08.205+05:30 ERROR 21308 --- [http-nio-8080-exec-3] c.I.p.s.t.TransactionServiceImpl         : Database error occurred while creating transaction: could not execute statement [Column 'transactionDate' cannot be null] [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; SQL [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; constraint [null]
2024-09-06T02:55:09.535+05:30  INFO 21308 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Creating new transaction: Grocery Shopping
2024-09-06T02:55:09.544+05:30  WARN 21308 --- [http-nio-8080-exec-6] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-09-06T02:55:09.549+05:30 ERROR 21308 --- [http-nio-8080-exec-6] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'transactionDate' cannot be null
2024-09-06T02:55:09.551+05:30 ERROR 21308 --- [http-nio-8080-exec-6] c.I.p.s.t.TransactionServiceImpl         : Database error occurred while creating transaction: could not execute statement [Column 'transactionDate' cannot be null] [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; SQL [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; constraint [null]
2024-09-06T02:55:11.019+05:30  INFO 21308 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Creating new transaction: Grocery Shopping
2024-09-06T02:55:11.025+05:30  WARN 21308 --- [http-nio-8080-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-09-06T02:55:11.025+05:30 ERROR 21308 --- [http-nio-8080-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'transactionDate' cannot be null
2024-09-06T02:55:11.036+05:30 ERROR 21308 --- [http-nio-8080-exec-7] c.I.p.s.t.TransactionServiceImpl         : Database error occurred while creating transaction: could not execute statement [Column 'transactionDate' cannot be null] [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; SQL [insert into transactions (amount,category_id,description,transactionDate,type) values (?,?,?,?,?)]; constraint [null]
2024-09-06T02:55:12.521+05:30  INFO 21308 --- [http-nio-8080-exec-10] c.I.p.s.t.TransactionServiceImpl         : Creating new transaction: Grocery Shopping
